***Anti-Pattern*** 
Count: 0

***Patterns*** 
Count: 55
GET 	/abuseReport/{id}	 Regular methods
GET 	/abuseReportLabels	 Regular methods
GET 	/addOnPurchase/{id}	 Regular methods
GET 	/aiMessages	 Regular methods
GET 	/auditEventDefinitions	 Regular methods
GET 	/auditEventsInstanceAmazonS3Configurations	 Regular methods
GET 	/boardList/{id}	 Regular methods
GET 	/ciCatalogResource/{id}	 Regular methods
GET 	/ciCatalogResources/{projectPath}	 Regular methods
GET 	/ciConfig/{projectPath}	 Regular methods
GET 	/ciMinutesUsage/{namespaceId}	 Regular methods
GET 	/ciPipelineStage/{id}	 Regular methods
GET 	/ciQueueingHistory	 Regular methods
GET 	/ciVariables	 Regular methods
GET 	/containerRepository/{id}	 Regular methods
GET 	/currentLicense	 Regular methods
GET 	/currentUser	 Regular methods
GET 	/designManagement	 Regular methods
GET 	/devopsAdoptionEnabledNamespaces/{displayNamespaceId}	 Regular methods
GET 	/echo	 Regular methods
GET 	/epicBoardList/{id}	 Regular methods
GET 	/explainVulnerabilityPrompt/{vulnerabilityId}	 Regular methods
GET 	/frecentGroups	 Regular methods
GET 	/frecentProjects	 Regular methods
GET 	/geoNode	 Regular methods
GET 	/gitpodEnabled	 Regular methods
GET 	/group	 Regular methods
GET 	groups	 Regular methods
GET 	/instanceExternalAuditEventDestinations	 Regular methods
GET 	/instanceGoogleCloudLoggingConfigurations	 Regular methods
GET 	/instanceSecurityDashboard	 Regular methods
GET 	/issue/{id}	 Regular methods
GET 	/issues/{assigneeId}	 Regular methods
GET 	/iteration/{id}	 Regular methods
GET 	/jobs	 Regular methods
GET 	/licenseHistoryEntries	 Regular methods
GET 	/memberRole/{id}	 Regular methods
GET 	/memberRolePermissions	 Regular methods
GET 	/memberRoles/{id}	 Regular methods
GET 	/mergeRequest/{id}	 Regular methods
GET 	/metadata	 Regular methods
GET 	/milestone/{id}	 Regular methods
GET 	/mlModel/{id}	 Regular methods
GET 	/namespace	 Regular methods
GET 	/note/{id}	 Regular methods
GET 	/organization/{id}	 Regular methods
GET 	/organizations	 Regular methods
GET 	/package/{id}	 Regular methods
GET 	/project/{fullPath}	 Regular methods
GET 	/projects/{ids}	 Regular methods
GET 	/queryComplexity	 Regular methods
GET 	/runner/{id}	 Regular methods
GET 	/runnerSetup	 Regular methods
GET 	/runners/{creatorId}	 Regular methods
GET 	/selfManagedAddOnEligibleUsers	 Regular methods
