***Anti-Pattern*** 
Count: 1
-/ping	Non-pertinent Documentation	Returns the literal string 'pong'.

***Patterns*** 
Count: 95
-/pingInStoreReader	Pertinent Documentation	Triggers a beep on a connected Reader and returns the Reader information or an error if unable to ping the device.
-/viewer	Pertinent Documentation	The currently authenticated viewer.
-/clientConfiguration	Pertinent Documentation	The client-side environment and payment method configuration.
-/node	Pertinent Documentation	Fetch any object that extends the Node interface using its ID.
-/idFromLegacyId	Pertinent Documentation	Get a GraphQL ID from a legacy ID that was returned from an SDK or a legacyId field. Does not verify existence except for payment methods.
-/report	Pertinent Documentation	A collection of the available reports. Each field on the Report type is a different report that can be queried with its own input parameters.
-/search	Pertinent Documentation	A collection of the available searches. Each field on the Search type is a different search that can be queried with its own input parameters.
-/paypalFinancingOptions	Pertinent Documentation	Retrieve PayPal financing options that include payment installment plans.
-/inStoreLocations	Pertinent Documentation	Retrieve a paginated list of all in-store locations.
-/authorizePaymentMethod	Pertinent Documentation	Authorize an eligible payment method and return a payload that includes details of the resulting transaction.
-/authorizePayPalAccount	Pertinent Documentation	Authorize an eligible PayPal account and return a payload that includes details of the resulting transaction.
-/authorizeVenmoAccount	Pertinent Documentation	Authorize an eligible Venmo account and return a payload that includes details of the resulting transaction.
-/authorizeCreditCard	Pertinent Documentation	Authorize a credit card of any origin and return a payload that includes details of the resulting transaction.
-/captureTransaction	Pertinent Documentation	Capture an authorized transaction and return a payload that includes details of the transaction.
-/chargeUsBankAccount	Pertinent Documentation	Charge a US bank account and return a payload that includes details of the resulting transaction. See https://developers.braintreepayments.com/guides/ach/configuration for information on eligibility and setup.
-/chargePayPalAccount	Pertinent Documentation	Charge a PayPal account and return a payload that includes details of the resulting transaction.
-/chargeVenmoAccount	Pertinent Documentation	Charge a Venmo account and return a payload that includes details of the resulting transaction. See https://articles.braintreepayments.com/guides/payment-methods/venmo for information on eligibility and setup.
-/chargeCreditCard	Pertinent Documentation	Charge a credit card of any origin and return a payload that includes details of the resulting transaction.
-/vaultPaymentMethod	Pertinent Documentation	Vault payment information from a single-use payment method and return a payload that includes a new multi-use payment method. When vaulting a credit card, by default, this mutation will also verify that card before vaulting.
-/vaultUsBankAccount	Pertinent Documentation	Vault payment information from a single-use US bank account payment method and return a payload that includes a new multi-use payment method.
-/vaultCreditCard	Pertinent Documentation	Vault payment information from a single-use credit card and return a payload that includes a new multi-use payment method. By default, this mutation will also verify the card before vaulting.
-/refundTransaction	Pertinent Documentation	Refund a settled transaction and return a payload that includes details of the refund.
-/reverseTransaction	Pertinent Documentation	Reverse a transaction and return a payload that includes either the voided transaction or a refund.
-/reverseRefund	Pertinent Documentation	Reverse a refund and return a payload that includes voided refund.
-/refundCreditCard	Pertinent Documentation	Create a detached refund (unassociated with any previous Braintree payment) to a credit card and return a payload that includes details of the refund. We have previously referred to this as issuing a "detached credit," and it is disallowed by default. See the documentation for more information regarding eligibility and configuration.
-/refundUsBankAccount	Pertinent Documentation	Create a detached refund (unassociated with any previous Braintree payment) to a US Bank Account and return a payload that includes details of the refund. We have previously referred to this as issuing a "detached credit," and it is disallowed by default. See the documentation for more information regarding eligibility and configuration.
-/updateCustomFields	Pertinent Documentation	Update custom fields on a transaction or refund. Custom fields are defined in the Control Panel.
-/verifyPaymentMethod	Pertinent Documentation	Run a verification on a multi-use payment method.
-/verifyCreditCard	Pertinent Documentation	Run a verification on a multi-use credit card payment method.
-/verifyUsBankAccount	Pertinent Documentation	Run a verification on a multi-use US bank account payment method.
-/confirmMicroTransferAmounts	Pertinent Documentation	Confirm micro-transfer amounts initiated by vaultUsBankAccount or verifyUsBankAccount, completing the verification process for a US Bank Account via micro-transfer.
-/deletePaymentMethodFromVault	Pertinent Documentation	Delete a multi-use payment method from the vault.
-/createClientToken	Pertinent Documentation	Create a client token that can be used to initialize a client in order to tokenize payment information.
-/createUniversalAccessToken	Pertinent Documentation	Create a PayPal access token that can be used to make additional API calls or initialize a client.
-/partialCaptureTransaction	Pertinent Documentation	Partially capture funds from a transaction that was successfully authorized and return a payload that includes a new transaction with information about the capture. This is available for Venmo and PayPal transactions.
-/tokenizeCustomActionsPaymentMethod	Pertinent Documentation	Tokenize Custom Actions fields and return a payload that includes a single-use payment method.
