***Anti-Pattern*** 
Count: 0

***Patterns*** 
Count: 32
GET 	/appCategories	 Regular methods
GET 	/appCategories/{id}	 Regular methods
GET 	/appEncryptionDeclarations	 Regular methods
GET 	/appEncryptionDeclarations/{id}	 Regular methods
GET 	/appInfoLocalizations/{id}	 Regular methods
GET 	/appInfos/{id}	 Regular methods
GET 	/appPreOrders/{id}	 Regular methods
GET 	/appPreviewSets/{id}	 Regular methods
GET 	/appPreviews/{id}	 Regular methods
GET 	/appPricePoints	 Regular methods
GET 	/appPricePoints/{id}	 Regular methods
GET 	/appPriceTiers	 Regular methods
GET 	/appPriceTiers/{id}	 Regular methods
GET 	/appPrices/{id}	 Regular methods
GET 	/appScreenshotSets/{id}	 Regular methods
GET 	/appScreenshots/{id}	 Regular methods
GET 	/appStoreReviewAttachments/{id}	 Regular methods
GET 	/appStoreReviewDetails/{id}	 Regular methods
GET 	/appStoreVersionLocalizations/{id}	 Regular methods
GET 	/appStoreVersions/{id}	 Regular methods
GET 	/apps	 Regular methods
GET 	/betaAppLocalizations	 Regular methods
GET 	/endUserLicenseAgreements/{id}	 Regular methods
GET 	/financeReports	 Regular methods
GET 	/preReleaseVersions	 Regular methods
GET 	/routingAppCoverages/{id}	 Regular methods
GET 	/salesReports	 Regular methods
GET 	/appCategories/{id}/subcategories	 Regular methods
GET 	/appEncryptionDeclarations/{id}/app	 Regular methods
GET 	/appInfos/{id}/ageRatingDeclaration	 Regular methods
GET 	/appInfos/{id}/appInfoLocalizations	 Regular methods
GET 	/appInfos/{id}/primaryCategory	 Regular methods
